"input.source","input.name","input.ap","input.states","input.edges","input.transitions","input.acc_sets","input.scc","input.nondetstates","input.nondeterministic","input.alternating","tool","exit_status","exit_code","time","output.ap","output.states","output.edges","output.transitions","output.acc_sets","output.scc","output.nondetstates","output.nondeterministic","output.alternating"
"data/automatons/genaut.hoa:1.1-20.7",,2,4,7,9,1,1,1,1,0,"autfilt --file=%H --deterministic --generic --small | sed s/Buchi/'parity min even 1'/g | sed s/all/'parity min even 0'/g > %O","ok",0,0.0707904,2,4,6,8,1,1,1,1,0
"data/automatons/genaut.hoa:21.1-48.7",,2,7,12,16,1,1,3,1,0,"autfilt --file=%H --deterministic --generic --small | sed s/Buchi/'parity min even 1'/g | sed s/all/'parity min even 0'/g > %O","ok",0,0.0138884,2,7,11,15,1,1,2,1,0
"data/automatons/randaut.hoa:1.1-127.7",,3,45,73,73,0,4,2,1,0,"autfilt --file=%H --deterministic --generic --small | sed s/Buchi/'parity min even 1'/g | sed s/all/'parity min even 0'/g > %O","ok",0,0.0174735,3,45,73,73,0,4,2,1,0
"data/automatons/randaut.hoa:128.1-201.7",,1,26,39,39,0,3,7,1,0,"autfilt --file=%H --deterministic --generic --small | sed s/Buchi/'parity min even 1'/g | sed s/all/'parity min even 0'/g > %O","ok",0,0.01345,1,24,35,35,0,2,5,1,0
"data/automatons/randaut.hoa:202.1-339.7",,2,52,77,77,0,2,4,1,0,"autfilt --file=%H --deterministic --generic --small | sed s/Buchi/'parity min even 1'/g | sed s/all/'parity min even 0'/g > %O","ok",0,0.0186654,2,52,77,77,0,2,4,1,0
"data/automatons/randaut.hoa:340.1-458.7",,3,44,66,66,0,4,3,1,0,"autfilt --file=%H --deterministic --generic --small | sed s/Buchi/'parity min even 1'/g | sed s/all/'parity min even 0'/g > %O","ok",0,0.0151563,3,44,66,66,0,4,3,1,0
"data/automatons/randaut.hoa:459.1-573.7",,3,42,64,64,0,1,1,1,0,"autfilt --file=%H --deterministic --generic --small | sed s/Buchi/'parity min even 1'/g | sed s/all/'parity min even 0'/g > %O","ok",0,0.0159439,3,42,64,64,0,1,1,1,0
"data/automatons/randaut.hoa:574.1-748.7",,1,63,103,103,0,6,21,1,0,"autfilt --file=%H --deterministic --generic --small | sed s/Buchi/'parity min even 1'/g | sed s/all/'parity min even 0'/g > %O","ok",0,0.0253526,1,60,99,99,0,4,20,1,0
"data/automatons/randaut.hoa:749.1-890.7",,3,51,82,82,0,1,3,1,0,"autfilt --file=%H --deterministic --generic --small | sed s/Buchi/'parity min even 1'/g | sed s/all/'parity min even 0'/g > %O","ok",0,0.0150139,3,48,79,79,0,1,2,1,0
"data/automatons/randaut.hoa:891.1-1068.7",,2,60,109,109,0,1,11,1,0,"autfilt --file=%H --deterministic --generic --small | sed s/Buchi/'parity min even 1'/g | sed s/all/'parity min even 0'/g > %O","ok",0,0.0215166,2,60,109,109,0,1,11,1,0
"data/automatons/randaut.hoa:1069.1-1244.7",,4,59,108,108,0,2,4,1,0,"autfilt --file=%H --deterministic --generic --small | sed s/Buchi/'parity min even 1'/g | sed s/all/'parity min even 0'/g > %O","ok",0,0.0190407,4,59,108,108,0,2,4,1,0
